"trip_date","total_trips"
"2024-12-06","824279"
"2024-12-07","849124"
"2024-12-08","700988"
"2024-12-09","631446"
"2024-12-10","661684"
"2024-12-11","741829"
"2024-12-12","748750"
"2024-12-13","843365"
"2024-12-14","883111"
"2024-12-15","732073"
"2024-12-16","654922"
"2024-12-17","623419"
"2024-12-18","692037"
"2024-12-19","722150"
"2024-12-20","789009"
"2024-12-21","810767"
"2024-12-22","702234"
"2024-12-23","608766"
"2024-12-24","617047"
"2024-12-25","506732"
"2024-12-26","493537"
"2024-12-27","556751"
"2024-12-28","619990"
"2024-12-29","545428"
"2024-12-30","523113"
"2024-12-31","700233"
"2025-01-01","663563"
"2025-01-02","529238"
"2025-01-03","612790"
"2025-01-04","672351"
"2025-01-05","585840"
"2025-01-06","562883"
"2025-01-07","608532"
"2025-01-08","641027"
"2025-01-09","687050"
"2025-01-10","713971"
"2025-01-11","754056"
"2025-01-12","633636"
"2025-01-13","573755"
"2025-01-14","615807"
"2025-01-15","656976"
"2025-01-16","687110"
"2025-01-17","727050"
"2025-01-18","757366"
"2025-01-19","660529"
"2025-01-20","571259"
"2025-01-21","659564"
"2025-01-22","686211"
"2025-01-23","698335"
"2025-01-24","754635"
"2025-01-25","791580"
"2025-01-26","656854"
"2025-01-27","571360"
"2025-01-28","603170"
"2025-01-29","617516"
"2025-01-30","686965"
"2025-01-31","764687"
"2025-02-01","798395"
"2025-02-02","692613"
"2025-02-03","573591"
"2025-02-04","610975"
"2025-02-05","651887"
"2025-02-06","709603"
"2025-02-07","770510"
"2025-02-08","778856"
"2025-02-09","696221"
"2025-02-10","611909"
"2025-02-11","635986"
"2025-02-12","672972"
"2025-02-13","714963"
"2025-02-14","813332"
"2025-02-15","817074"
"2025-02-16","695013"
"2025-02-17","591229"
"2025-02-18","634832"
"2025-02-19","654299"
"2025-02-20","705012"
"2025-02-21","772677"
"2025-02-22","801608"
"2025-02-23","661695"
"2025-02-24","583039"
"2025-02-25","607115"
"2025-02-26","642590"
"2025-02-27","692991"
"2025-02-28","748474"
"2025-03-01","789707"
"2025-03-02","700082"
"2025-03-03","602947"
"2025-03-04","605580"
"2025-03-05","696083"
"2025-03-06","674447"
"2025-03-07","742768"
"2025-03-08","767742"
"2025-03-09","636947"
"2025-03-10","567760"
"2025-03-11","589948"
"2025-03-12","632926"
"2025-03-13","688559"
"2025-03-14","747056"
"2025-03-15","779141"
"2025-03-16","643464"
"2025-03-17","593039"
"2025-03-18","594904"
"2025-03-19","620412"
"2025-03-20","697909"
"2025-03-21","729199"
"2025-03-22","749386"
"2025-03-23","646452"
"2025-03-24","609182"
"2025-03-25","568688"
"2025-03-26","612261"
"2025-03-27","645649"
"2025-03-28","705161"
"2025-03-29","746033"
"2025-03-30","596199"
"2025-03-31","557248"
